,Season,Round,Home,Away,HomeGoals,AwayGoals,Result,HomePoints,AwayPoints
0,1959-1960,1,ADO Den Haag,Willem II,3,3,3,1,1
1,1959-1960,1,AFC Ajax,NAC Breda,3,0,1,3,0
2,1959-1960,1,Blauw Wit,Sittardia,5,2,1,3,0
3,1959-1960,1,USV Elinkwijk,MVV Maastricht,2,0,1,3,0
4,1959-1960,1,Feijenoord,Sparta Rotterdam,0,1,2,0,3
5,1959-1960,1,Fortuna '54,PSV,0,2,2,0,3
6,1959-1960,1,Rapid JC Heerlen,DOS Utrecht,0,2,2,0,3
7,1959-1960,1,FC Volendam,DWS Amsterdam,3,1,1,3,0
8,1959-1960,1,VVV-Venlo,Sportclub Enschede,3,2,1,3,0
9,1959-1960,2,DOS Utrecht,FC Volendam,2,0,1,3,0
10,1959-1960,2,DWS Amsterdam,ADO Den Haag,2,4,2,0,3
11,1959-1960,2,MVV Maastricht,Fortuna '54,0,6,2,0,3
12,1959-1960,2,NAC Breda,Feijenoord,0,0,3,1,1
13,1959-1960,2,PSV,AFC Ajax,1,1,3,1,1
14,1959-1960,2,Sportclub Enschede,Blauw Wit,6,3,1,3,0
15,1959-1960,2,Sittardia,Rapid JC Heerlen,1,1,3,1,1
16,1959-1960,2,Sparta Rotterdam,VVV-Venlo,6,0,1,3,0
17,1959-1960,2,Willem II,USV Elinkwijk,3,1,1,3,0
18,1959-1960,3,DOS Utrecht,ADO Den Haag,3,1,1,3,0
19,1959-1960,3,DWS Amsterdam,USV Elinkwijk,0,1,2,0,3
20,1959-1960,3,MVV Maastricht,AFC Ajax,3,6,2,0,3
21,1959-1960,3,PSV,NAC Breda,2,0,1,3,0
22,1959-1960,3,Sportclub Enschede,Rapid JC Heerlen,3,1,1,3,0
23,1959-1960,3,Sittardia,FC Volendam,1,5,2,0,3
24,1959-1960,3,Sparta Rotterdam,Blauw Wit,0,2,2,0,3
25,1959-1960,3,VVV-Venlo,Feijenoord,1,1,3,1,1
26,1959-1960,3,Willem II,Fortuna '54,5,1,1,3,0
27,1959-1960,4,ADO Den Haag,Sittardia,1,2,2,0,3
28,1959-1960,4,AFC Ajax,Willem II,2,2,3,1,1
29,1959-1960,4,Blauw Wit,VVV-Venlo,2,0,1,3,0
30,1959-1960,4,USV Elinkwijk,DOS Utrecht,0,0,3,1,1
31,1959-1960,4,Feijenoord,PSV,1,1,3,1,1
32,1959-1960,4,Fortuna '54,DWS Amsterdam,2,1,1,3,0
33,1959-1960,4,NAC Breda,MVV Maastricht,3,1,1,3,0
34,1959-1960,4,Rapid JC Heerlen,Sparta Rotterdam,2,0,1,3,0
35,1959-1960,4,FC Volendam,Sportclub Enschede,2,1,1,3,0
36,1959-1960,5,Blauw Wit,Feijenoord,2,7,2,0,3
37,1959-1960,5,DOS Utrecht,Fortuna '54,8,0,1,3,0
38,1959-1960,5,DWS Amsterdam,AFC Ajax,1,0,1,3,0
39,1959-1960,5,MVV Maastricht,PSV,0,0,3,1,1
40,1959-1960,5,Sportclub Enschede,ADO Den Haag,4,1,1,3,0
41,1959-1960,5,Sittardia,USV Elinkwijk,2,1,1,3,0
42,1959-1960,5,Sparta Rotterdam,FC Volendam,3,2,1,3,0
43,1959-1960,5,VVV-Venlo,Rapid JC Heerlen,1,1,3,1,1
44,1959-1960,5,Willem II,NAC Breda,3,4,2,0,3
45,1959-1960,6,ADO Den Haag,Sparta Rotterdam,2,0,1,3,0
46,1959-1960,6,AFC Ajax,DOS Utrecht,2,1,1,3,0
47,1959-1960,6,USV Elinkwijk,Sportclub Enschede,3,1,1,3,0
48,1959-1960,6,Feijenoord,MVV Maastricht,6,1,1,3,0
49,1959-1960,6,Fortuna '54,Sittardia,1,1,3,1,1
50,1959-1960,6,NAC Breda,DWS Amsterdam,2,2,3,1,1
51,1959-1960,6,PSV,Willem II,2,2,3,1,1
52,1959-1960,6,Rapid JC Heerlen,Blauw Wit,0,1,2,0,3
53,1959-1960,6,FC Volendam,VVV-Venlo,1,2,2,0,3
54,1959-1960,7,Blauw Wit,FC Volendam,2,3,2,0,3
55,1959-1960,7,DOS Utrecht,NAC Breda,1,2,2,0,3
56,1959-1960,7,DWS Amsterdam,PSV,2,5,2,0,3
57,1959-1960,7,Rapid JC Heerlen,Feijenoord,1,1,3,1,1
58,1959-1960,7,Sportclub Enschede,Fortuna '54,5,2,1,3,0
59,1959-1960,7,Sittardia,AFC Ajax,1,4,2,0,3
60,1959-1960,7,Sparta Rotterdam,USV Elinkwijk,0,1,2,0,3
61,1959-1960,7,VVV-Venlo,ADO Den Haag,3,1,1,3,0
62,1959-1960,7,Willem II,MVV Maastricht,3,1,1,3,0
63,1959-1960,8,ADO Den Haag,Blauw Wit,4,2,1,3,0
64,1959-1960,8,AFC Ajax,Sportclub Enschede,3,0,1,3,0
65,1959-1960,8,USV Elinkwijk,VVV-Venlo,0,0,3,1,1
66,1959-1960,8,Feijenoord,Willem II,0,0,3,1,1
67,1959-1960,8,Fortuna '54,Sparta Rotterdam,2,3,2,0,3
68,1959-1960,8,MVV Maastricht,DWS Amsterdam,2,1,1,3,0
69,1959-1960,8,NAC Breda,Sittardia,5,1,1,3,0
70,1959-1960,8,PSV,DOS Utrecht,4,0,1,3,0
71,1959-1960,8,FC Volendam,Rapid JC Heerlen,2,1,1,3,0
72,1959-1960,9,Blauw Wit,USV Elinkwijk,0,0,3,1,1
73,1959-1960,9,DOS Utrecht,MVV Maastricht,7,2,1,3,0
74,1959-1960,9,DWS Amsterdam,Willem II,4,0,1,3,0
75,1959-1960,9,Rapid JC Heerlen,ADO Den Haag,1,0,1,3,0
76,1959-1960,9,Sportclub Enschede,NAC Breda,1,2,2,0,3
77,1959-1960,9,Sittardia,PSV,0,1,2,0,3
78,1959-1960,9,FC Volendam,Feijenoord,1,1,3,1,1
79,1959-1960,9,VVV-Venlo,Fortuna '54,0,0,3,1,1
80,1959-1960,9,Sparta Rotterdam,AFC Ajax,0,4,2,0,3
81,1959-1960,10,ADO Den Haag,FC Volendam,4,1,1,3,0
82,1959-1960,10,AFC Ajax,VVV-Venlo,5,2,1,3,0
83,1959-1960,10,USV Elinkwijk,Rapid JC Heerlen,0,0,3,1,1
84,1959-1960,10,Feijenoord,DWS Amsterdam,6,2,1,3,0
85,1959-1960,10,MVV Maastricht,Sittardia,3,0,1,3,0
86,1959-1960,10,NAC Breda,Sparta Rotterdam,3,0,1,3,0
87,1959-1960,10,PSV,Sportclub Enschede,5,0,1,3,0
88,1959-1960,10,Willem II,DOS Utrecht,4,1,1,3,0
89,1959-1960,10,Fortuna '54,Blauw Wit,5,2,1,3,0
90,1959-1960,11,ADO Den Haag,Feijenoord,1,0,1,3,0
91,1959-1960,11,Blauw Wit,AFC Ajax,1,0,1,3,0
92,1959-1960,11,DOS Utrecht,DWS Amsterdam,4,2,1,3,0
93,1959-1960,11,Rapid JC Heerlen,Fortuna '54,2,0,1,3,0
94,1959-1960,11,Sportclub Enschede,MVV Maastricht,2,2,3,1,1
95,1959-1960,11,Sittardia,Willem II,1,1,3,1,1
96,1959-1960,11,Sparta Rotterdam,PSV,0,0,3,1,1
97,1959-1960,11,FC Volendam,USV Elinkwijk,1,0,1,3,0
98,1959-1960,11,VVV-Venlo,NAC Breda,1,1,3,1,1
99,1959-1960,12,AFC Ajax,Rapid JC Heerlen,3,2,1,3,0
100,1959-1960,12,DWS Amsterdam,Sittardia,2,3,2,0,3
101,1959-1960,12,USV Elinkwijk,ADO Den Haag,1,3,2,0,3
102,1959-1960,12,Feijenoord,DOS Utrecht,4,1,1,3,0
103,1959-1960,12,Fortuna '54,FC Volendam,4,2,1,3,0
104,1959-1960,12,MVV Maastricht,Sparta Rotterdam,3,0,1,3,0
105,1959-1960,12,NAC Breda,Blauw Wit,1,2,2,0,3
106,1959-1960,12,PSV,VVV-Venlo,4,1,1,3,0
107,1959-1960,12,Willem II,Sportclub Enschede,2,1,1,3,0
108,1959-1960,13,ADO Den Haag,Fortuna '54,1,1,3,1,1
109,1959-1960,13,Blauw Wit,PSV,1,1,3,1,1
110,1959-1960,13,USV Elinkwijk,Feijenoord,0,0,3,1,1
111,1959-1960,13,Rapid JC Heerlen,NAC Breda,0,0,3,1,1
112,1959-1960,13,Sportclub Enschede,DWS Amsterdam,1,3,2,0,3
113,1959-1960,13,Sittardia,DOS Utrecht,2,5,2,0,3
114,1959-1960,13,Sparta Rotterdam,Willem II,2,0,1,3,0
115,1959-1960,13,FC Volendam,AFC Ajax,0,3,2,0,3
116,1959-1960,13,VVV-Venlo,MVV Maastricht,4,1,1,3,0
117,1959-1960,14,AFC Ajax,ADO Den Haag,3,0,1,3,0
118,1959-1960,14,DOS Utrecht,Sportclub Enschede,3,3,3,1,1
119,1959-1960,14,DWS Amsterdam,Sparta Rotterdam,2,2,3,1,1
120,1959-1960,14,Feijenoord,Sittardia,4,2,1,3,0
121,1959-1960,14,Fortuna '54,USV Elinkwijk,0,2,2,0,3
122,1959-1960,14,MVV Maastricht,Blauw Wit,4,2,1,3,0
123,1959-1960,14,NAC Breda,FC Volendam,3,1,1,3,0
124,1959-1960,14,PSV,Rapid JC Heerlen,3,3,3,1,1
125,1959-1960,14,Willem II,VVV-Venlo,0,2,2,0,3
126,1959-1960,15,ADO Den Haag,NAC Breda,4,1,1,3,0
127,1959-1960,15,Blauw Wit,Willem II,0,1,2,0,3
128,1959-1960,15,USV Elinkwijk,AFC Ajax,2,4,2,0,3
129,1959-1960,15,Fortuna '54,Feijenoord,1,3,2,0,3
130,1959-1960,15,Rapid JC Heerlen,MVV Maastricht,2,1,1,3,0
131,1959-1960,15,Sportclub Enschede,Sittardia,0,2,2,0,3
132,1959-1960,15,Sparta Rotterdam,DOS Utrecht,0,1,2,0,3
133,1959-1960,15,FC Volendam,PSV,1,2,2,0,3
134,1959-1960,15,VVV-Venlo,DWS Amsterdam,3,0,1,3,0
135,1959-1960,16,AFC Ajax,Fortuna '54,5,1,1,3,0
136,1959-1960,16,DOS Utrecht,VVV-Venlo,1,2,2,0,3
137,1959-1960,16,DWS Amsterdam,Blauw Wit,2,0,1,3,0
138,1959-1960,16,Feijenoord,Sportclub Enschede,4,1,1,3,0
139,1959-1960,16,MVV Maastricht,FC Volendam,5,3,1,3,0
140,1959-1960,16,NAC Breda,USV Elinkwijk,1,1,3,1,1
141,1959-1960,16,PSV,ADO Den Haag,0,3,2,0,3
142,1959-1960,16,Sittardia,Sparta Rotterdam,0,1,2,0,3
143,1959-1960,16,Willem II,Rapid JC Heerlen,3,2,1,3,0
144,1959-1960,17,ADO Den Haag,MVV Maastricht,3,2,1,3,0
145,1959-1960,17,AFC Ajax,Feijenoord,4,1,1,3,0
146,1959-1960,17,Blauw Wit,DOS Utrecht,0,5,2,0,3
147,1959-1960,17,USV Elinkwijk,PSV,0,2,2,0,3
148,1959-1960,17,Fortuna '54,NAC Breda,1,1,3,1,1
149,1959-1960,17,Rapid JC Heerlen,DWS Amsterdam,0,1,2,0,3
150,1959-1960,17,Sparta Rotterdam,Sportclub Enschede,2,1,1,3,0
151,1959-1960,17,FC Volendam,Willem II,2,2,3,1,1
152,1959-1960,17,VVV-Venlo,Sittardia,3,2,1,3,0
153,1959-1960,18,DOS Utrecht,Rapid JC Heerlen,1,2,2,0,3
154,1959-1960,18,DWS Amsterdam,FC Volendam,4,2,1,3,0
155,1959-1960,18,MVV Maastricht,USV Elinkwijk,2,0,1,3,0
156,1959-1960,18,NAC Breda,AFC Ajax,2,1,1,3,0
157,1959-1960,18,PSV,Fortuna '54,3,1,1,3,0
158,1959-1960,18,Sportclub Enschede,VVV-Venlo,3,2,1,3,0
159,1959-1960,18,Sittardia,Blauw Wit,1,1,3,1,1
160,1959-1960,18,Sparta Rotterdam,Feijenoord,0,5,2,0,3
161,1959-1960,18,Willem II,ADO Den Haag,3,0,1,3,0
162,1959-1960,19,ADO Den Haag,DWS Amsterdam,1,2,2,0,3
163,1959-1960,19,AFC Ajax,PSV,6,2,1,3,0
164,1959-1960,19,Blauw Wit,Sportclub Enschede,3,2,1,3,0
165,1959-1960,19,USV Elinkwijk,Willem II,2,0,1,3,0
166,1959-1960,19,Feijenoord,NAC Breda,1,1,3,1,1
167,1959-1960,19,Fortuna '54,MVV Maastricht,1,2,2,0,3
168,1959-1960,19,Rapid JC Heerlen,Sittardia,3,1,1,3,0
169,1959-1960,19,FC Volendam,DOS Utrecht,4,0,1,3,0
170,1959-1960,19,VVV-Venlo,Sparta Rotterdam,2,2,3,1,1
171,1959-1960,20,ADO Den Haag,DOS Utrecht,2,1,1,3,0
172,1959-1960,20,AFC Ajax,MVV Maastricht,0,1,2,0,3
173,1959-1960,20,Blauw Wit,Sparta Rotterdam,2,1,1,3,0
174,1959-1960,20,USV Elinkwijk,DWS Amsterdam,0,2,2,0,3
175,1959-1960,20,Feijenoord,VVV-Venlo,2,2,3,1,1
176,1959-1960,20,Fortuna '54,Willem II,2,2,3,1,1
177,1959-1960,20,NAC Breda,PSV,1,3,2,0,3
178,1959-1960,20,Rapid JC Heerlen,Sportclub Enschede,0,1,2,0,3
179,1959-1960,20,FC Volendam,Sittardia,2,1,1,3,0
180,1959-1960,21,DOS Utrecht,USV Elinkwijk,3,2,1,3,0
181,1959-1960,21,DWS Amsterdam,Fortuna '54,2,1,1,3,0
182,1959-1960,21,MVV Maastricht,NAC Breda,0,2,2,0,3
183,1959-1960,21,PSV,Feijenoord,0,2,2,0,3
184,1959-1960,21,Sportclub Enschede,FC Volendam,3,2,1,3,0
185,1959-1960,21,Sittardia,ADO Den Haag,3,2,1,3,0
186,1959-1960,21,Sparta Rotterdam,Rapid JC Heerlen,0,1,2,0,3
187,1959-1960,21,VVV-Venlo,Blauw Wit,0,0,3,1,1
188,1959-1960,21,Willem II,AFC Ajax,2,4,2,0,3
189,1959-1960,22,Fortuna '54,DOS Utrecht,1,1,3,1,1
190,1959-1960,22,NAC Breda,Willem II,3,1,1,3,0
191,1959-1960,22,Rapid JC Heerlen,VVV-Venlo,2,1,1,3,0
192,1959-1960,22,ADO Den Haag,Sportclub Enschede,2,2,3,1,1
193,1959-1960,22,AFC Ajax,DWS Amsterdam,2,0,1,3,0
194,1959-1960,22,USV Elinkwijk,Sittardia,1,0,1,3,0
195,1959-1960,22,Feijenoord,Blauw Wit,2,0,1,3,0
196,1959-1960,22,PSV,MVV Maastricht,2,1,1,3,0
197,1959-1960,22,FC Volendam,Sparta Rotterdam,0,4,2,0,3
198,1959-1960,23,Blauw Wit,Rapid JC Heerlen,3,1,1,3,0
199,1959-1960,23,DOS Utrecht,AFC Ajax,2,2,3,1,1
200,1959-1960,23,DWS Amsterdam,NAC Breda,1,2,2,0,3
201,1959-1960,23,MVV Maastricht,Feijenoord,2,0,1,3,0
202,1959-1960,23,Sportclub Enschede,USV Elinkwijk,2,0,1,3,0
203,1959-1960,23,Sittardia,Fortuna '54,0,3,2,0,3
204,1959-1960,23,Sparta Rotterdam,ADO Den Haag,6,0,1,3,0
205,1959-1960,23,VVV-Venlo,FC Volendam,4,2,1,3,0
206,1959-1960,23,Willem II,PSV,3,4,2,0,3
207,1959-1960,24,ADO Den Haag,VVV-Venlo,1,4,2,0,3
208,1959-1960,24,AFC Ajax,Sittardia,4,2,1,3,0
209,1959-1960,24,USV Elinkwijk,Sparta Rotterdam,1,1,3,1,1
210,1959-1960,24,Feijenoord,Rapid JC Heerlen,5,0,1,3,0
211,1959-1960,24,Fortuna '54,Sportclub Enschede,4,2,1,3,0
212,1959-1960,24,MVV Maastricht,Willem II,2,3,2,0,3
213,1959-1960,24,NAC Breda,DOS Utrecht,1,4,2,0,3
214,1959-1960,24,PSV,DWS Amsterdam,1,1,3,1,1
215,1959-1960,24,FC Volendam,Blauw Wit,2,1,1,3,0
216,1959-1960,25,Blauw Wit,ADO Den Haag,2,1,1,3,0
217,1959-1960,25,DOS Utrecht,PSV,2,1,1,3,0
218,1959-1960,25,DWS Amsterdam,MVV Maastricht,0,0,3,1,1
219,1959-1960,25,Rapid JC Heerlen,FC Volendam,2,2,3,1,1
220,1959-1960,25,Sportclub Enschede,AFC Ajax,3,3,3,1,1
221,1959-1960,25,Sittardia,NAC Breda,0,1,2,0,3
222,1959-1960,25,Sparta Rotterdam,Fortuna '54,4,0,1,3,0
223,1959-1960,25,VVV-Venlo,USV Elinkwijk,2,2,3,1,1
224,1959-1960,25,Willem II,Feijenoord,0,4,2,0,3
225,1959-1960,26,ADO Den Haag,Rapid JC Heerlen,5,1,1,3,0
226,1959-1960,26,AFC Ajax,Sparta Rotterdam,5,0,1,3,0
227,1959-1960,26,USV Elinkwijk,Blauw Wit,1,3,2,0,3
228,1959-1960,26,Feijenoord,FC Volendam,6,1,1,3,0
229,1959-1960,26,Fortuna '54,VVV-Venlo,4,1,1,3,0
230,1959-1960,26,MVV Maastricht,DOS Utrecht,2,3,2,0,3
231,1959-1960,26,NAC Breda,Sportclub Enschede,2,1,1,3,0
232,1959-1960,26,PSV,Sittardia,4,1,1,3,0
233,1959-1960,26,Willem II,DWS Amsterdam,1,2,2,0,3
234,1960-1961,1,ADO Den Haag,Groninger VAV,0,2,2,0,3
235,1960-1961,1,AFC Ajax,VVV-Venlo,2,0,1,3,0
236,1960-1961,1,VV Alkmaar '54,DWS Amsterdam,2,1,1,3,0
237,1960-1961,1,USV Elinkwijk,Rapid JC Heerlen,0,4,2,0,3
238,1960-1961,1,Fortuna '54,NOAD Tilburg,3,2,1,3,0
239,1960-1961,1,PSV,Feijenoord,4,2,1,3,0
240,1960-1961,1,Sportclub Enschede,DOS Utrecht,3,2,1,3,0
241,1960-1961,1,Sparta Rotterdam,NAC Breda,3,1,1,3,0
242,1960-1961,1,Willem II,MVV Maastricht,2,2,3,1,1
243,1960-1961,2,DOS Utrecht,VV Alkmaar '54,2,2,3,1,1
244,1960-1961,2,DWS Amsterdam,ADO Den Haag,4,0,1,3,0
245,1960-1961,2,Feijenoord,AFC Ajax,9,5,1,3,0
246,1960-1961,2,Groninger VAV,Sparta Rotterdam,2,2,3,1,1
247,1960-1961,2,MVV Maastricht,Fortuna '54,3,1,1,3,0
248,1960-1961,2,NAC Breda,PSV,4,2,1,3,0
249,1960-1961,2,NOAD Tilburg,Sportclub Enschede,1,1,3,1,1
250,1960-1961,2,Rapid JC Heerlen,Willem II,4,0,1,3,0
251,1960-1961,2,VVV-Venlo,USV Elinkwijk,5,1,1,3,0
252,1960-1961,3,AFC Ajax,PSV,0,0,3,1,1
253,1960-1961,3,VV Alkmaar '54,NOAD Tilburg,0,0,3,1,1
254,1960-1961,3,USV Elinkwijk,Feijenoord,0,3,2,0,3
255,1960-1961,3,Fortuna '54,Rapid JC Heerlen,2,1,1,3,0
256,1960-1961,3,Groninger VAV,NAC Breda,2,1,1,3,0
257,1960-1961,3,Sportclub Enschede,MVV Maastricht,1,0,1,3,0
258,1960-1961,3,Sparta Rotterdam,DWS Amsterdam,3,1,1,3,0
259,1960-1961,3,Willem II,VVV-Venlo,2,3,2,0,3
260,1960-1961,3,ADO Den Haag,DOS Utrecht,4,1,1,3,0
261,1960-1961,4,DOS Utrecht,Sparta Rotterdam,3,5,2,0,3
262,1960-1961,4,DWS Amsterdam,Groninger VAV,2,2,3,1,1
263,1960-1961,4,Feijenoord,Willem II,7,1,1,3,0
264,1960-1961,4,MVV Maastricht,VV Alkmaar '54,2,1,1,3,0
265,1960-1961,4,NAC Breda,AFC Ajax,1,3,2,0,3
266,1960-1961,4,NOAD Tilburg,ADO Den Haag,3,5,2,0,3
267,1960-1961,4,PSV,USV Elinkwijk,1,0,1,3,0
268,1960-1961,4,Rapid JC Heerlen,Sportclub Enschede,1,2,2,0,3
269,1960-1961,4,VVV-Venlo,Fortuna '54,0,0,3,1,1
270,1960-1961,5,ADO Den Haag,MVV Maastricht,2,1,1,3,0
271,1960-1961,5,VV Alkmaar '54,Rapid JC Heerlen,1,1,3,1,1
272,1960-1961,5,DWS Amsterdam,NAC Breda,5,2,1,3,0
273,1960-1961,5,USV Elinkwijk,AFC Ajax,3,3,3,1,1
274,1960-1961,5,Fortuna '54,Feijenoord,1,4,2,0,3
275,1960-1961,5,Groninger VAV,DOS Utrecht,1,1,3,1,1
276,1960-1961,5,Sportclub Enschede,VVV-Venlo,0,1,2,0,3
277,1960-1961,5,Sparta Rotterdam,NOAD Tilburg,0,2,2,0,3
278,1960-1961,5,Willem II,PSV,3,2,1,3,0
279,1960-1961,6,AFC Ajax,Willem II,6,0,1,3,0
280,1960-1961,6,DOS Utrecht,DWS Amsterdam,1,1,3,1,1
281,1960-1961,6,Feijenoord,Sportclub Enschede,4,0,1,3,0
282,1960-1961,6,MVV Maastricht,Sparta Rotterdam,1,0,1,3,0
283,1960-1961,6,NAC Breda,USV Elinkwijk,4,1,1,3,0
284,1960-1961,6,NOAD Tilburg,Groninger VAV,0,2,2,0,3
285,1960-1961,6,PSV,Fortuna '54,4,1,1,3,0
286,1960-1961,6,Rapid JC Heerlen,ADO Den Haag,1,0,1,3,0
287,1960-1961,6,VVV-Venlo,VV Alkmaar '54,1,3,2,0,3
288,1960-1961,7,ADO Den Haag,VVV-Venlo,0,2,2,0,3
289,1960-1961,7,VV Alkmaar '54,Feijenoord,2,4,2,0,3
290,1960-1961,7,DOS Utrecht,NAC Breda,0,4,2,0,3
291,1960-1961,7,DWS Amsterdam,NOAD Tilburg,0,0,3,1,1
292,1960-1961,7,Fortuna '54,AFC Ajax,2,3,2,0,3
293,1960-1961,7,Groninger VAV,MVV Maastricht,1,0,1,3,0
294,1960-1961,7,Sportclub Enschede,PSV,2,4,2,0,3
295,1960-1961,7,Sparta Rotterdam,Rapid JC Heerlen,3,1,1,3,0
296,1960-1961,7,Willem II,USV Elinkwijk,4,1,1,3,0
297,1960-1961,8,AFC Ajax,Sportclub Enschede,1,1,3,1,1
298,1960-1961,8,USV Elinkwijk,Fortuna '54,0,0,3,1,1
299,1960-1961,8,Feijenoord,ADO Den Haag,7,1,1,3,0
300,1960-1961,8,MVV Maastricht,DWS Amsterdam,2,1,1,3,0
301,1960-1961,8,NAC Breda,Willem II,2,1,1,3,0
302,1960-1961,8,NOAD Tilburg,DOS Utrecht,1,1,3,1,1
303,1960-1961,8,PSV,VV Alkmaar '54,2,1,1,3,0
304,1960-1961,8,Rapid JC Heerlen,Groninger VAV,1,0,1,3,0
305,1960-1961,8,VVV-Venlo,Sparta Rotterdam,1,1,3,1,1
306,1960-1961,9,VV Alkmaar '54,AFC Ajax,2,0,1,3,0
307,1960-1961,9,DOS Utrecht,MVV Maastricht,3,1,1,3,0
308,1960-1961,9,DWS Amsterdam,Rapid JC Heerlen,0,0,3,1,1
309,1960-1961,9,Fortuna '54,Willem II,2,2,3,1,1
310,1960-1961,9,Groninger VAV,VVV-Venlo,5,2,1,3,0
311,1960-1961,9,NOAD Tilburg,NAC Breda,2,3,2,0,3
312,1960-1961,9,Sportclub Enschede,USV Elinkwijk,2,0,1,3,0
313,1960-1961,9,Sparta Rotterdam,Feijenoord,1,2,2,0,3
314,1960-1961,9,ADO Den Haag,PSV,2,1,1,3,0
315,1960-1961,10,AFC Ajax,ADO Den Haag,4,2,1,3,0
316,1960-1961,10,USV Elinkwijk,VV Alkmaar '54,2,0,1,3,0
317,1960-1961,10,Feijenoord,Groninger VAV,1,3,2,0,3
318,1960-1961,10,MVV Maastricht,NOAD Tilburg,2,0,1,3,0
319,1960-1961,10,NAC Breda,Fortuna '54,2,1,1,3,0
320,1960-1961,10,PSV,Sparta Rotterdam,5,4,1,3,0
321,1960-1961,10,Rapid JC Heerlen,DOS Utrecht,0,4,2,0,3
322,1960-1961,10,VVV-Venlo,DWS Amsterdam,2,0,1,3,0
323,1960-1961,10,Willem II,Sportclub Enschede,0,1,2,0,3
324,1960-1961,11,ADO Den Haag,USV Elinkwijk,2,1,1,3,0
325,1960-1961,11,VV Alkmaar '54,Willem II,1,2,2,0,3
326,1960-1961,11,DOS Utrecht,VVV-Venlo,4,1,1,3,0
327,1960-1961,11,DWS Amsterdam,Feijenoord,1,1,3,1,1
328,1960-1961,11,Groninger VAV,PSV,2,0,1,3,0
329,1960-1961,11,MVV Maastricht,NAC Breda,1,1,3,1,1
330,1960-1961,11,NOAD Tilburg,Rapid JC Heerlen,1,2,2,0,3
331,1960-1961,11,Sportclub Enschede,Fortuna '54,3,0,1,3,0
332,1960-1961,11,Sparta Rotterdam,AFC Ajax,1,4,2,0,3
333,1960-1961,12,AFC Ajax,Groninger VAV,5,2,1,3,0
334,1960-1961,12,Feijenoord,DOS Utrecht,4,3,1,3,0
335,1960-1961,12,Fortuna '54,VV Alkmaar '54,2,1,1,3,0
336,1960-1961,12,NAC Breda,Sportclub Enschede,5,1,1,3,0
337,1960-1961,12,PSV,DWS Amsterdam,3,2,1,3,0
338,1960-1961,12,Rapid JC Heerlen,MVV Maastricht,1,1,3,1,1
339,1960-1961,12,VVV-Venlo,NOAD Tilburg,8,1,1,3,0
340,1960-1961,12,Willem II,ADO Den Haag,4,0,1,3,0
341,1960-1961,12,USV Elinkwijk,Sparta Rotterdam,1,3,2,0,3
342,1960-1961,13,ADO Den Haag,Fortuna '54,3,2,1,3,0
343,1960-1961,13,VV Alkmaar '54,Sportclub Enschede,2,1,1,3,0
344,1960-1961,13,DOS Utrecht,PSV,1,2,2,0,3
345,1960-1961,13,DWS Amsterdam,AFC Ajax,1,1,3,1,1
346,1960-1961,13,Groninger VAV,USV Elinkwijk,1,0,1,3,0
347,1960-1961,13,MVV Maastricht,VVV-Venlo,0,3,2,0,3
348,1960-1961,13,NOAD Tilburg,Feijenoord,1,5,2,0,3
349,1960-1961,13,Rapid JC Heerlen,NAC Breda,1,3,2,0,3
350,1960-1961,13,Sparta Rotterdam,Willem II,3,0,1,3,0
351,1960-1961,14,AFC Ajax,DOS Utrecht,3,1,1,3,0
352,1960-1961,14,USV Elinkwijk,DWS Amsterdam,2,1,1,3,0
353,1960-1961,14,Feijenoord,MVV Maastricht,2,2,3,1,1
354,1960-1961,14,Fortuna '54,Sparta Rotterdam,1,2,2,0,3
355,1960-1961,14,NAC Breda,VV Alkmaar '54,3,1,1,3,0
356,1960-1961,14,PSV,NOAD Tilburg,1,1,3,1,1
357,1960-1961,14,Sportclub Enschede,ADO Den Haag,2,5,2,0,3
358,1960-1961,14,VVV-Venlo,Rapid JC Heerlen,2,4,2,0,3
359,1960-1961,14,Willem II,Groninger VAV,2,2,3,1,1
360,1960-1961,15,ADO Den Haag,VV Alkmaar '54,1,1,3,1,1
361,1960-1961,15,DOS Utrecht,USV Elinkwijk,1,0,1,3,0
362,1960-1961,15,DWS Amsterdam,Willem II,3,1,1,3,0
363,1960-1961,15,Groninger VAV,Fortuna '54,3,1,1,3,0
364,1960-1961,15,MVV Maastricht,PSV,3,3,3,1,1
365,1960-1961,15,NOAD Tilburg,AFC Ajax,1,4,2,0,3
366,1960-1961,15,Rapid JC Heerlen,Feijenoord,1,4,2,0,3
367,1960-1961,15,Sparta Rotterdam,Sportclub Enschede,0,2,2,0,3
368,1960-1961,15,VVV-Venlo,NAC Breda,6,1,1,3,0
369,1960-1961,16,ADO Den Haag,NAC Breda,2,3,2,0,3
370,1960-1961,16,AFC Ajax,MVV Maastricht,4,0,1,3,0
371,1960-1961,16,VV Alkmaar '54,Sparta Rotterdam,0,0,3,1,1
372,1960-1961,16,USV Elinkwijk,NOAD Tilburg,6,0,1,3,0
373,1960-1961,16,Feijenoord,VVV-Venlo,3,3,3,1,1
374,1960-1961,16,Fortuna '54,DWS Amsterdam,1,1,3,1,1
375,1960-1961,16,PSV,Rapid JC Heerlen,1,1,3,1,1
376,1960-1961,16,Sportclub Enschede,Groninger VAV,0,1,2,0,3
377,1960-1961,16,Willem II,DOS Utrecht,2,2,3,1,1
